# ==================== Development Dependencies ====================
# Test araçları ve geliştirme için gerekli paketler
# 
# Kurulum:
#   pip install -r requirements-dev.txt
#
# Not: Bu dosya production bağımlılıklarını içermez.
#      Production için requirements.txt kullanın.
# ==================================================================

# -------------------- Test Framework --------------------
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-xdist>=3.3.0          # Parallel test execution
pytest-timeout>=2.1.0         # Test timeouts
pytest-mock>=3.11.0          # Mocking support

# -------------------- Code Quality --------------------
black>=23.0.0                # Code formatter
flake8>=6.0.0                # Linter
pylint>=2.17.0               # Advanced linter
mypy>=1.4.0                  # Type checker
isort>=5.12.0                # Import sorter

# -------------------- Coverage Tools --------------------
coverage>=7.2.0              # Coverage measurement
coverage-badge>=1.1.0        # Generate coverage badge

# -------------------- Documentation --------------------
sphinx>=7.0.0                # Documentation generator
sphinx-rtd-theme>=1.2.0      # ReadTheDocs theme

# -------------------- Development Utilities --------------------
ipython>=8.14.0              # Enhanced Python shell
jupyter>=1.0.0               # Jupyter notebooks
notebook>=6.5.0              # Jupyter notebook interface

# -------------------- Debugging Tools --------------------
ipdb>=0.13.13                # IPython debugger
pdbpp>=0.10.3                # Enhanced pdb

# -------------------- Performance Profiling --------------------
memory-profiler>=0.61.0      # Memory profiling
line-profiler>=4.0.0         # Line-by-line profiling

# -------------------- Pre-commit Hooks --------------------
pre-commit>=3.3.0            # Git pre-commit hooks

# -------------------- Additional Test Utilities --------------------
faker>=18.11.0               # Generate fake data for tests
hypothesis>=6.82.0           # Property-based testing
freezegun>=1.2.0             # Mock datetime for tests

# -------------------- Build Tools --------------------
build>=0.10.0                # Build backend
wheel>=0.40.0                # Wheel distribution format
setuptools>=68.0.0           # Package setup tools
